2209061113,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061113,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061114,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061114,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061114,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061114,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061114,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061115,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061115,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061115,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061115,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061115,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061116,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061116,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061116,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061116,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061117,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061117,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061117,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061117,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061117,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061118,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061118,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061118,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061118,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061119,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061119,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061119,"x=-1,y=0,z=1","x=-1110,y=13790,z=15181","x=-36,y=127,z=-106",951.33,34.95,69.71,0.02,259,12.56,29783
2209061123,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061123,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061124,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061124,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061124,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061124,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061124,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061125,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061125,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061125,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061125,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061125,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061126,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061126,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061126,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061126,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061127,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061127,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061127,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061127,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061128,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061128,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061128,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061128,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061129,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061129,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061129,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061129,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061129,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061130,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061130,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061130,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061130,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061130,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061131,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061131,"x=0,y=0,z=1","x=-819,y=13962,z=15176","x=-15,y=127,z=-109",951.54,34.5,71.09,0.02,257,9.57,29839
2209061137,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061137,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061138,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061138,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061138,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061138,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061139,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061139,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061139,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061139,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061139,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061140,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061140,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061140,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061140,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061140,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061141,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061141,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061141,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061141,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061142,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061142,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061142,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061142,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061142,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061143,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061143,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061143,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061143,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061144,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061144,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061144,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061144,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061144,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061145,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061145,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
2209061145,"x=0,y=3,z=0","x=3,y=13861,z=15171","x=-6,y=119,z=-100",951.31,34.45,71.98,0.02,256,6.55,2
                                                                                                       2209061157,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061157,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061157,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061157,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061157,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061158,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061158,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061158,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061158,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061158,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061159,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061159,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061159,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061159,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061200,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061200,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061200,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061200,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061201,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061201,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061201,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061201,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061201,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061202,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061202,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061202,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061202,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061202,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061203,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061203,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061203,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061203,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061203,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061204,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061204,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061204,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061204,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061204,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061205,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061205,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061205,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061205,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061206,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061206,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061206,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061206,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061206,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061207,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061207,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061207,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061207,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061207,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061208,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061208,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061208,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061208,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061209,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061209,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061209,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061209,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061209,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061210,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061210,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061210,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061210,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061210,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061211,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061211,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061211,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061211,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061212,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061213,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061213,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061213,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061213,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061214,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061214,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061214,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061214,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061215,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061216,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
2209061216,"x=-6,y=16,z=-1","x=-182,y=13790,z=15195","x=-9,y=121,z=-93",952.81,33.22,76.11,0.01,257,6.92,2
